CBS_DROPDOWN,VAR_0
FALSE,VAR_1
GWLP_ID,VAR_2
GWL_STYLE,VAR_3
GetClientRect,FUNC_0
GetParent,FUNC_1
GetProcessHeap,FUNC_2
GetUserDefaultLCID,FUNC_3
GetWindowLongPtrW,FUNC_4
GetWindowLongW,FUNC_5
HeapAlloc,FUNC_6
LBS_EXTENDEDSEL,VAR_4
LBS_MULTICOLUMN,VAR_5
LBS_MULTIPLESEL,VAR_6
LBS_NOINTEGRALHEIGHT,VAR_7
LBS_NOSEL,VAR_8
LBS_OWNERDRAWFIXED,VAR_9
LBS_OWNERDRAWVARIABLE,VAR_10
LISTBOX_SetFont,FUNC_7
ODT_LISTBOX,VAR_11
OpenThemeData,FUNC_8
SendMessageW,FUNC_9
SetWindowLongPtrW,FUNC_10
TRACE,FUNC_11
TRUE,VAR_12
WC_LISTBOXW,VAR_13
WM_MEASUREITEM,VAR_14
LISTBOX_Create,FUNC_12
hwnd,VAR_15
lphc,VAR_16
descr,VAR_17
mis,VAR_18
rect,VAR_19
id,VAR_20
