CBF_NOROLLUP,VAR_0
FALSE,VAR_1
GetKeyState,FUNC_0
IS_MULTISELECT,FUNC_1
IsWindowVisible,FUNC_2
LBN_SELCHANGE,VAR_2
LBS_EXTENDEDSEL,VAR_3
LBS_MULTICOLUMN,VAR_4
LBS_MULTIPLESEL,VAR_5
LBS_NOTIFY,VAR_6
LBS_WANTKEYBOARDINPUT,VAR_7
LISTBOX_GetCurrentPageSize,FUNC_3
LISTBOX_MoveCaret,FUNC_4
LISTBOX_SetSelection,FUNC_5
LOWORD,FUNC_6
MAKEWPARAM,FUNC_7
SEND_NOTIFICATION,FUNC_8
SendMessageW,FUNC_9
TRUE,VAR_8
VK_SHIFT,VAR_9
WM_VKEYTOITEM,VAR_10
LISTBOX_HandleKeyDown,FUNC_10
descr,VAR_11
key,VAR_12
caret,VAR_13
bForceSelection,VAR_14
page,VAR_15
page,VAR_16
