CombineRgn,FUNC_0
CreateRectRgn,FUNC_1
DCX_INTERSECTRGN,VAR_0
DCX_WINDOW,VAR_1
DrawThemeBackground,FUNC_2
DrawThemeParentBackground,FUNC_3
ExcludeClipRect,FUNC_4
GWL_EXSTYLE,VAR_2
GetDCEx,FUNC_5
GetSystemMetrics,FUNC_6
GetWindowDC,FUNC_7
GetWindowLongW,FUNC_8
GetWindowRect,FUNC_9
GetWindowTheme,FUNC_10
IsThemeBackgroundPartiallyTransparent,FUNC_11
OffsetRect,FUNC_12
RGN_AND,VAR_3
ReleaseDC,FUNC_13
SM_CXEDGE,VAR_4
SM_CYEDGE,VAR_5
WS_EX_CLIENTEDGE,VAR_6
LISTBOX_NCPaint,FUNC_14
descr,VAR_7
region,VAR_8
exstyle,VAR_9
theme,VAR_10
cliprgn,VAR_11
cxEdge,VAR_12
cyEdge,VAR_13
hdc,VAR_14
r,VAR_15
