CBCalcPlacement,FUNC_0
CBF_EDIT,VAR_0
CBF_MEASUREITEM,VAR_1
CBForceDummyResize,FUNC_1
CBS_AUTOHSCROLL,VAR_2
CBS_DISABLENOSCROLL,VAR_3
CBS_DROPDOWN,VAR_4
CBS_DROPDOWNLIST,VAR_5
CBS_HASSTRINGS,VAR_6
CBS_LOWERCASE,VAR_7
CBS_NOINTEGRALHEIGHT,VAR_8
CBS_OEMCONVERT,VAR_9
CBS_OWNERDRAWFIXED,VAR_10
CBS_OWNERDRAWVARIABLE,VAR_11
CBS_SIMPLE,VAR_12
CBS_SORT,VAR_13
CBS_UPPERCASE,VAR_14
CB_GETTYPE,FUNC_2
COMBO_EDITBUTTONSPACE,FUNC_3
COMBO_YBORDERSIZE,FUNC_4
CreateWindowExW,FUNC_5
ERR,FUNC_6
ES_AUTOHSCROLL,VAR_15
ES_COMBO,VAR_16
ES_LEFT,VAR_17
ES_LOWERCASE,VAR_18
ES_NOHIDESEL,VAR_19
ES_OEMCONVERT,VAR_20
ES_UPPERCASE,VAR_21
FALSE,VAR_22
GWLP_HINSTANCE,VAR_23
GetClientRect,FUNC_7
GetWindowLongPtrW,FUNC_8
HWND_DESKTOP,VAR_24
ID_CB_EDIT,VAR_25
ID_CB_LISTBOX,VAR_26
IsWindowEnabled,FUNC_9
LBS_COMBOBOX,VAR_27
LBS_DISABLENOSCROLL,VAR_28
LBS_HASSTRINGS,VAR_29
LBS_NOINTEGRALHEIGHT,VAR_30
LBS_NOTIFY,VAR_31
LBS_SORT,VAR_32
MapWindowPoints,FUNC_10
OpenThemeData,FUNC_11
SetParent,FUNC_12
TRACE,FUNC_13
TRUE,VAR_33
WC_COMBOBOXW,VAR_34
WS_BORDER,VAR_35
WS_CHILD,VAR_36
WS_CLIPSIBLINGS,VAR_37
WS_DISABLED,VAR_38
WS_EX_CLIENTEDGE,VAR_39
WS_EX_TOOLWINDOW,VAR_40
WS_EX_TOPMOST,VAR_41
WS_VISIBLE,VAR_42
WS_VSCROLL,VAR_43
COMBO_Create,FUNC_14
hwnd,VAR_44
lphc,VAR_45
hwndParent,VAR_46
style,VAR_47
clbName,VAR_48
editName,VAR_49
lbeStyle,VAR_50
lbeExStyle,VAR_51
bEdit,VAR_52
