DM_SETDEFID,VAR_0
EnableWindow,FUNC_0
FALSE,VAR_1
GetClientRect,FUNC_1
GetDlgItem,FUNC_2
IDCANCEL,VAR_2
IDC_APPLY_BUTTON,VAR_3
IDHELP,VAR_4
IDOK,VAR_5
PROPSHEET_GetPaddingInfo,FUNC_3
SWP_NOACTIVATE,VAR_6
SWP_NOSIZE,VAR_7
SWP_NOZORDER,VAR_8
SW_HIDE,VAR_9
SendMessageW,FUNC_4
SetWindowPos,FUNC_5
ShowWindow,FUNC_6
TRUE,VAR_10
PROPSHEET_AdjustButtons,FUNC_7
hwndParent,VAR_11
psInfo,VAR_12
hwndButton,VAR_13
rcSheet,VAR_14
x,VAR_15
y,VAR_16
num_buttons,VAR_17
buttonWidth,VAR_18
buttonHeight,VAR_19
padding,VAR_20
