COMCTL32_hModule,VAR_0
FALSE,VAR_1
GetDC,FUNC_0
GetStockObject,FUNC_1
GetSystemMetrics,FUNC_2
GetTextMetricsW,FUNC_3
IDC_ARROW,VAR_2
IDC_DIVIDER,VAR_3
IDC_DIVIDEROPEN,VAR_4
LoadCursorW,FUNC_4
MAKEINTRESOURCEW,FUNC_5
NF_QUERY,VAR_5
OpenThemeData,FUNC_6
ReleaseDC,FUNC_7
SM_CXEDGE,VAR_6
SYSTEM_FONT,VAR_7
SelectObject,FUNC_8
SendMessageW,FUNC_9
SetWindowLongPtrW,FUNC_10
VERT_BORDER,VAR_8
WM_NOTIFYFORMAT,VAR_9
heap_alloc_zero,FUNC_11
themeClass,VAR_10
HEADER_Create,FUNC_12
hwnd,VAR_11
lpcs,VAR_12
infoPtr,VAR_13
tm,VAR_14
hOldFont,VAR_15
hdc,VAR_16
