COLOR_HIGHLIGHT,VAR_0
COLOR_HIGHLIGHTTEXT,VAR_1
CreateFontIndirectW,FUNC_0
DeleteObject,FUNC_1
EDIT_EM_LineIndex,FUNC_2
ES_MULTILINE,VAR_2
GetBkColor,FUNC_3
GetBkMode,FUNC_4
GetCurrentObject,FUNC_5
GetObjectW,FUNC_6
GetSysColor,FUNC_7
GetTextColor,FUNC_8
GetTextExtentPoint32W,FUNC_9
LOWORD,FUNC_10
OBJ_FONT,VAR_3
OPAQUE,VAR_4
SelectObject,FUNC_11
SetBkColor,FUNC_12
SetBkMode,FUNC_13
SetTextColor,FUNC_14
TRUE,VAR_5
TabbedTextOutW,FUNC_15
TextOutW,FUNC_16
EDIT_PaintText,FUNC_17
es,VAR_6
dc,VAR_7
x,VAR_8
y,VAR_9
line,VAR_10
col,VAR_11
count,VAR_12
rev,VAR_13
BkColor,VAR_14
TextColor,VAR_15
underline_font,VAR_16
hUnderline,VAR_17
old_font,VAR_18
ret,VAR_19
li,VAR_20
BkMode,VAR_21
size,VAR_22
current,VAR_23
