DPA_GetPtr,FUNC_0
FALSE,VAR_0
IntersectRect,FUNC_1
LISTVIEW_GetItemBox,FUNC_2
LV_VIEW_DETAILS,VAR_1
LV_VIEW_ICON,VAR_2
LV_VIEW_SMALLICON,VAR_3
TRACE,FUNC_3
TRUE,VAR_4
debugrange,FUNC_4
iterator_empty,FUNC_5
iterator_rangeitems,FUNC_6
iterator_rangesitems,FUNC_7
max,FUNC_8
min,FUNC_9
ranges_add,FUNC_10
ranges_additem,FUNC_11
ranges_create,FUNC_12
wine_dbgstr_rect,FUNC_13
iterator_frameditems_absolute,FUNC_14
i,VAR_5
infoPtr,VAR_6
frame,VAR_7
rcItem,VAR_8
rcTemp,VAR_9
ranges,VAR_10
nItem,VAR_11
range,VAR_12
nPerCol,VAR_13
nFirstRow,VAR_14
nLastRow,VAR_15
nFirstCol,VAR_16
nLastCol,VAR_17
lower,VAR_18
item_range,VAR_19
nCol,VAR_20
