BF_BOTTOM,VAR_0
BF_LEFT,VAR_1
BF_RIGHT,VAR_2
BF_TOP,VAR_3
DFCS_HOT,VAR_4
DFCS_INACTIVE,VAR_5
DFCS_PUSHED,VAR_6
DFCS_SCROLLDOWN,VAR_7
DFCS_SCROLLLEFT,VAR_8
DFCS_SCROLLRIGHT,VAR_9
DFCS_SCROLLUP,VAR_10
DFC_SCROLL,VAR_11
DNS_DISABLED,VAR_12
DNS_HOT,VAR_13
DNS_NORMAL,VAR_14
DNS_PRESSED,VAR_15
DrawEdge,FUNC_0
DrawFrameControl,FUNC_1
DrawThemeBackground,FUNC_2
EDGE_SUNKEN,VAR_16
FALSE,VAR_17
FLAG_DECR,VAR_18
FLAG_INCR,VAR_19
FLAG_MOUSEIN,VAR_20
FLAG_PRESSED,VAR_21
GetClientRect,FUNC_3
GetWindowTheme,FUNC_4
IsThemeBackgroundPartiallyTransparent,FUNC_5
IsWindow,FUNC_6
SPNP_DOWN,VAR_22
SPNP_DOWNHORZ,VAR_23
SPNP_UP,VAR_24
SPNP_UPHORZ,VAR_25
UDS_ALIGNLEFT,VAR_26
UDS_HORZ,VAR_27
UDS_HOTTRACK,VAR_28
UPDOWN_DrawBuddyBackground,FUNC_7
UPDOWN_GetArrowRect,FUNC_8
UPDOWN_HasBuddyBorder,FUNC_9
WS_DISABLED,VAR_29
UPDOWN_Draw,FUNC_10
infoPtr,VAR_30
hdc,VAR_31
uPressed,VAR_32
uHot,VAR_33
dPressed,VAR_34
dHot,VAR_35
rect,VAR_36
theme,VAR_37
uPart,VAR_38
uState,VAR_39
dPart,VAR_40
dState,VAR_41
needBuddyBg,VAR_42
