Alloc,FUNC_0
CBEIF_DI_SETITEM,VAR_0
CBEIF_IMAGE,VAR_1
CBEIF_INDENT,VAR_2
CBEIF_OVERLAY,VAR_3
CBEIF_SELECTEDIMAGE,VAR_4
CBEIF_TEXT,VAR_5
CBEN_GETDISPINFOW,VAR_6
CBES_EX_NOEDITIMAGE,VAR_7
CBES_EX_NOEDITIMAGEINDENT,VAR_8
CBE_INDENT,VAR_9
CBE_SEP,VAR_10
CBE_STARTOFFSET,VAR_11
CB_ERR,VAR_12
COMBOEX_DumpItem,FUNC_1
COMBOEX_FreeText,FUNC_2
COMBOEX_GetText,FUNC_3
COMBOEX_NotifyItem,FUNC_4
DrawFocusRect,FUNC_5
ERR,FUNC_6
ETO_CLIPPED,VAR_13
ETO_OPAQUE,VAR_14
ExtTextOutW,FUNC_7
GetTextExtentPoint32W,FUNC_8
GetWindowRect,FUNC_9
GetWindowTextLengthW,FUNC_10
GetWindowTextW,FUNC_11
ILD_NORMAL,VAR_15
ILD_SELECTED,VAR_16
INDEXTOOVERLAYMASK,FUNC_12
I_IMAGECALLBACK,VAR_17
I_INDENTCALLBACK,VAR_18
ImageList_Draw,FUNC_13
ImageList_GetImageInfo,FUNC_14
ImageList_SetOverlayImage,FUNC_15
IsWindowVisible,FUNC_16
ODA_DRAWENTIRE,VAR_19
ODA_FOCUS,VAR_20
ODA_SELECT,VAR_21
ODS_COMBOEXLBOX,VAR_22
ODS_FOCUS,VAR_23
ODS_SELECTED,VAR_24
ODT_COMBOBOX,VAR_25
SetBkColor,FUNC_17
SetRect,FUNC_18
SetTextColor,FUNC_19
TRACE,FUNC_20
TRACE_ON,FUNC_21
WCBE_EDITFOCUSED,VAR_26
ZeroMemory,FUNC_22
comboex,VAR_27
comctl32_color,VAR_28
debugstr_txt,FUNC_23
get_item_data,FUNC_24
strlenW,FUNC_25
wine_dbgstr_rect,FUNC_26
COMBOEX_DrawItem,FUNC_27
infoPtr,VAR_29
dis,VAR_30
nil,VAR_31
item,VAR_32
txtsize,VAR_33
rect,VAR_34
str,VAR_35
xbase,VAR_36
x,VAR_37
y,VAR_38
len,VAR_39
nbkc,VAR_40
ntxc,VAR_41
bkc,VAR_42
txc,VAR_43
drawimage,VAR_44
drawstate,VAR_45
xioff,VAR_46
selected,VAR_47
exrc,VAR_48
cbrc,VAR_49
edrc,VAR_50
indent,VAR_51
nmce,VAR_52
iinfo,VAR_53
overlay,VAR_54
nmce,VAR_55
nmce,VAR_56
