Alloc,FUNC_0
CP_ACP,VAR_0
FALSE,VAR_1
Free,FUNC_1
IS_INTRESOURCE,FUNC_2
LOWORD,FUNC_3
LPSTR_TEXTCALLBACKW,VAR_2
MultiByteToWideChar,FUNC_4
NFR_ANSI,VAR_3
NFR_UNICODE,VAR_4
NF_QUERY,VAR_5
SendMessageW,FUNC_5
SetWindowSubclass,FUNC_6
TOOLTIPS_IsCallbackString,FUNC_7
TOOLTIPS_SubclassProc,VAR_6
TRACE,FUNC_8
TRUE,VAR_7
TTF_IDISHWND,VAR_8
TTF_SUBCLASS,VAR_9
TTTOOLINFOW_V1_SIZE,VAR_10
TTTOOLINFOW_V2_SIZE,VAR_11
TTTOOLINFOW_V3_SIZE,VAR_12
WM_NOTIFYFORMAT,VAR_13
debugstr_a,FUNC_9
debugstr_w,FUNC_10
lstrlenW,FUNC_11
memcpy,FUNC_12
strcpyW,FUNC_13
TOOLTIPS_AddToolT,FUNC_14
infoPtr,VAR_14
ti,VAR_15
isW,VAR_16
toolPtr,VAR_17
nResult,VAR_18
oldTools,VAR_19
len,VAR_20
len,VAR_21
