CDDS_POSTPAINT,VAR_0
CDDS_PREPAINT,VAR_1
CDRF_NOTIFYPOSTPAINT,VAR_2
CreateCompatibleBitmap,FUNC_0
CreateCompatibleDC,FUNC_1
DeleteDC,FUNC_2
DeleteObject,FUNC_3
FALSE,VAR_3
GetClientRect,FUNC_4
GetDC,FUNC_5
GetStockObject,FUNC_6
HEADER_DrawItem,FUNC_7
HEADER_SendCtrlCustomDraw,FUNC_8
HEADER_SetItemBounds,FUNC_9
ILC_COLORDDB,VAR_4
ImageList_Add,FUNC_10
ImageList_Create,FUNC_11
ReleaseDC,FUNC_12
SYSTEM_FONT,VAR_5
SelectObject,FUNC_13
SetViewportOrgEx,FUNC_14
HEADER_CreateDragImage,FUNC_15
infoPtr,VAR_6
iItem,VAR_7
lpItem,VAR_8
himl,VAR_9
hMemory,VAR_10
hOldBitmap,VAR_11
lCDFlags,VAR_12
rc,VAR_13
hMemoryDC,VAR_14
hDeviceDC,VAR_15
height,VAR_16
width,VAR_17
hFont,VAR_18
