FALSE,VAR_0
GetClipBox,FUNC_0
LISTVIEW_GetItemBox,FUNC_1
LISTVIEW_GetItemOrigin,FUNC_2
LISTVIEW_GetOrigin,FUNC_3
LV_VIEW_DETAILS,VAR_1
NULLREGION,VAR_2
RectVisible,FUNC_4
SIMPLEREGION,VAR_3
TRACE,FUNC_5
TRUE,VAR_4
iterator_empty,FUNC_6
iterator_frameditems,FUNC_7
iterator_next,FUNC_8
ranges_add,FUNC_9
ranges_create,FUNC_10
ranges_delitem,FUNC_11
ranges_destroy,FUNC_12
iterator_visibleitems,FUNC_13
i,VAR_5
infoPtr,VAR_6
hdc,VAR_7
Origin,VAR_8
Position,VAR_9
rcItem,VAR_10
rcClip,VAR_11
rgntype,VAR_12
