ARRAY_SIZE,FUNC_0
BrushTitle,VAR_0
DATE_YEARMONTH,VAR_1
DT_CENTER,VAR_2
DT_SINGLELINE,VAR_3
DT_VCENTER,VAR_4
DrawTextW,FUNC_1
FillRect,FUNC_2
GetDateFormatW,FUNC_3
GetLocaleInfoW,FUNC_4
GetTextExtentPoint32W,FUNC_5
LOCALE_SABBREVMONTHNAME1,VAR_5
LOCALE_SMONTHNAME1,VAR_6
LOCALE_SYEARMONTH,VAR_7
LOCALE_USER_DEFAULT,VAR_8
MCSC_TITLEBK,VAR_9
MCSC_TITLETEXT,VAR_10
OffsetRect,FUNC_6
SelectObject,FUNC_7
SetBkColor,FUNC_8
SetTextColor,FUNC_9
strlenW,FUNC_10
strncmpW,FUNC_11
strstrW,FUNC_12
wsprintfW,FUNC_13
MONTHCAL_PaintTitle,FUNC_14
infoPtr,VAR_11
hdc,VAR_12
ps,VAR_13
calIdx,VAR_14
mmmmW,VAR_15
mmmW,VAR_16
mmW,VAR_17
fmtyearW,VAR_18
fmtmmW,VAR_19
fmtmW,VAR_20
title,VAR_21
st,VAR_22
monthW,VAR_23
strW,VAR_24
fmtW,VAR_25
yearW,VAR_26
yearoffset,VAR_27
monthoffset,VAR_28
shiftX,VAR_29
sz,VAR_30
