BitBlt,FUNC_0
CDDS_ITEM,VAR_0
CDDS_PREPAINT,VAR_1
CDIS_SELECTED,VAR_2
CDRF_NOTIFYITEMDRAW,VAR_3
CDRF_SKIPDEFAULT,VAR_4
CLR_DEFAULT,VAR_5
COLOR_BTNTEXT,VAR_6
COLOR_GRAYTEXT,VAR_7
COLOR_HIGHLIGHT,VAR_8
CreateCompatibleDC,FUNC_1
CreateRectRgn,FUNC_2
DT_CALCRECT,VAR_9
DT_END_ELLIPSIS,VAR_10
DT_LEFT,VAR_11
DT_SINGLELINE,VAR_12
DT_VCENTER,VAR_13
DeleteDC,FUNC_3
DeleteObject,FUNC_4
DrawTextW,FUNC_5
DrawThemeText,FUNC_6
FillRgn,FUNC_7
GWLP_ID,VAR_14
GetDC,FUNC_8
GetObjectW,FUNC_9
GetSysColorBrush,FUNC_10
GetThemeTextExtent,FUNC_11
GetWindowLongPtrW,FUNC_12
GetWindowTheme,FUNC_13
HDF_BITMAP,VAR_15
HDF_BITMAP_ON_RIGHT,VAR_16
HDF_CENTER,VAR_17
HDF_IMAGE,VAR_18
HDF_JUSTIFYMASK,VAR_19
HDF_LEFT,VAR_20
HDF_OWNERDRAW,VAR_21
HDF_RIGHT,VAR_22
HDF_SORTDOWN,VAR_23
HDF_SORTUP,VAR_24
HDF_STRING,VAR_25
HDI_IMAGE,VAR_26
HDI_TEXT,VAR_27
HEADER_DrawItemFrame,FUNC_14
HEADER_FillItemFrame,FUNC_15
HEADER_FreeCallbackItems,FUNC_16
HEADER_PrepareCallbackItems,FUNC_17
HEADER_SendNotify,FUNC_18
HIS_HOT,VAR_28
HIS_NORMAL,VAR_29
HIS_PRESSED,VAR_30
HP_HEADERITEM,VAR_31
ImageList_DrawEx,FUNC_19
ImageList_GetIconSize,FUNC_20
MulDiv,FUNC_21
NFR_UNICODE,VAR_32
NM_CUSTOMDRAW,VAR_33
ODA_DRAWENTIRE,VAR_34
ODS_SELECTED,VAR_35
ODT_HEADER,VAR_36
ReleaseDC,FUNC_22
SRCCOPY,VAR_37
SelectClipRgn,FUNC_23
SelectObject,FUNC_24
SendMessageW,FUNC_25
SetBkColor,FUNC_26
SetBkMode,FUNC_27
SetRectEmpty,FUNC_28
SetTextColor,FUNC_29
TRACE,FUNC_30
TRANSPARENT,VAR_38
VERT_BORDER,VAR_39
WM_DRAWITEM,VAR_40
comctl32_color,VAR_41
create_sort_arrow,FUNC_31
HEADER_DrawItem,FUNC_32
infoPtr,VAR_42
hdc,VAR_43
iItem,VAR_44
bHotTrack,VAR_45
lCDFlags,VAR_46
phdi,VAR_47
r,VAR_48
oldBkMode,VAR_49
theme,VAR_50
nmcd,VAR_51
state,VAR_52
lCDItemFlags,VAR_53
dis,VAR_54
ret,VAR_55
rw,VAR_56
rh,VAR_57
x,VAR_58
w,VAR_59
cx,VAR_60
tx,VAR_61
ix,VAR_62
bx,VAR_63
cw,VAR_64
tw,VAR_65
iw,VAR_66
bw,VAR_67
img_cx,VAR_68
img_cy,VAR_69
sort_w,VAR_70
sort_x,VAR_71
sort_h,VAR_72
bmp,VAR_73
textRect,VAR_74
hClipDC,VAR_75
hClipRgn,VAR_76
arrow,VAR_77
hdcBitmap,VAR_78
