CBF_CAPTURE,VAR_0
CBF_DROPPED,VAR_1
CBF_NOREDRAW,VAR_2
CBN_DROPDOWN,VAR_3
CBS_DROPDOWN,VAR_4
CBS_NOINTEGRALHEIGHT,VAR_5
CBUpdateEdit,FUNC_0
CBUpdateLBox,FUNC_1
CB_GETTYPE,FUNC_2
CB_NOTIFY,FUNC_3
COMBO_EDITBUTTONSPACE,FUNC_4
COMBO_YBORDERSIZE,FUNC_5
EnableWindow,FUNC_6
GetCapture,FUNC_7
GetMonitorInfoW,FUNC_8
GetWindowRect,FUNC_9
HWND_TOPMOST,VAR_6
LB_CARETON,VAR_7
LB_ERR,VAR_8
LB_GETCOUNT,VAR_9
LB_GETCURSEL,VAR_10
LB_GETITEMHEIGHT,VAR_11
LB_SETTOPINDEX,VAR_12
MONITOR_DEFAULTTOPRIMARY,VAR_13
MonitorFromRect,FUNC_10
RDW_ERASE,VAR_14
RDW_INVALIDATE,VAR_15
RDW_NOCHILDREN,VAR_16
RDW_UPDATENOW,VAR_17
RedrawWindow,FUNC_11
SWP_NOACTIVATE,VAR_18
SWP_SHOWWINDOW,VAR_19
SendMessageW,FUNC_12
SetCapture,FUNC_13
SetWindowPos,FUNC_14
TRACE,FUNC_15
TRUE,VAR_20
max,FUNC_16
min,FUNC_17
CBDropDown,FUNC_18
lphc,VAR_21
monitor,VAR_22
mon_info,VAR_23
rect,VAR_24
r,VAR_25
nItems,VAR_26
nDroppedHeight,VAR_27
nIHeight,VAR_28
