BF_ADJUST,VAR_0
BF_RECT,VAR_1
CloseThemeData,FUNC_0
DT_BOTTOM,VAR_2
DT_CENTER,VAR_3
DT_SINGLELINE,VAR_4
DrawEdge,FUNC_1
DrawTextW,FUNC_2
DrawThemeBackground,FUNC_3
DrawThemeParentBackground,FUNC_4
DrawThemeText,FUNC_5
EDGE_SUNKEN,VAR_5
EP_EDITTEXT,VAR_6
ES_READONLY,VAR_7
ETS_DISABLED,VAR_8
ETS_FOCUSED,VAR_9
ETS_NORMAL,VAR_10
ETS_READONLY,VAR_11
FillRect,FUNC_6
GWL_STYLE,VAR_12
GetClientRect,FUNC_7
GetFocus,FUNC_8
GetThemeColor,FUNC_9
GetWindowLongW,FUNC_10
GetWindowRect,FUNC_11
IsThemeBackgroundPartiallyTransparent,FUNC_12
MapWindowPoints,FUNC_13
OpenThemeData,FUNC_14
SetBkColor,FUNC_15
SetTextColor,FUNC_16
TMT_FILLCOLOR,VAR_13
TMT_TEXTCOLOR,VAR_14
TRACE,FUNC_17
WC_EDITW,VAR_15
comctl32_color,VAR_16
IPADDRESS_Draw,FUNC_18
infoPtr,VAR_17
hdc,VAR_18
dotW,VAR_19
rect,VAR_20
rcPart,VAR_21
bgCol,VAR_22
fgCol,VAR_23
theme,VAR_24
i,VAR_25
state,VAR_26
dwStyle,VAR_27
