CCS_VERT,VAR_0
ERR,FUNC_0
FALSE,VAR_1
RBBS_HIDDEN,VAR_2
REBAR_CalcHorzBand,FUNC_1
REBAR_CalcVertBand,FUNC_2
REBAR_GetBand,FUNC_3
REBAR_MoveChildWindows,FUNC_4
REBAR_POST_CHILD,VAR_3
REBAR_SetRowRectsX,FUNC_5
REBAR_ShrinkBandsLTR,FUNC_6
REBAR_ShrinkBandsRTL,FUNC_7
TRACE,FUNC_8
TRUE,VAR_4
WARN,FUNC_9
get_row_begin_for_band,FUNC_10
get_row_end_for_band,FUNC_11
next_visible,FUNC_12
REBAR_MaximizeBand,FUNC_13
infoPtr,VAR_5
iBand,VAR_6
lParam,VAR_7
lpBand,VAR_8
iRowBegin,VAR_9
iRowEnd,VAR_10
cxDesired,VAR_11
extra,VAR_12
extraOrig,VAR_13
cxIdealBand,VAR_14
