CLR_DEFAULT,VAR_0
COLOR_3DFACE,VAR_1
CreateSolidBrush,FUNC_0
DeleteObject,FUNC_1
DrawThemeBackground,FUNC_2
FillRect,FUNC_3
GWL_STYLE,VAR_2
GetClientRect,FUNC_4
GetSysColorBrush,FUNC_5
GetWindowLongW,FUNC_6
GetWindowTheme,FUNC_7
IsWindowVisible,FUNC_8
SBARS_SIZEGRIP,VAR_3
STATUSBAR_DrawSizeGrip,FUNC_9
STATUSBAR_RefreshPart,FUNC_10
STATUSBAR_SetPartBounds,FUNC_11
SelectObject,FUNC_12
TRACE,FUNC_13
WS_MAXIMIZE,VAR_4
STATUSBAR_Refresh,FUNC_14
infoPtr,VAR_5
hdc,VAR_6
rect,VAR_7
hbrBk,VAR_8
hOldFont,VAR_9
theme,VAR_10
i,VAR_11
