ARRAY_SIZE,FUNC_0
AppendMenuW,FUNC_1
COMCTL32_hModule,VAR_0
ClientToScreen,FUNC_2
CreatePopupMenu,FUNC_3
HIWORD,FUNC_4
IDM_GOTODAY,VAR_1
LOWORD,FUNC_5
LoadStringW,FUNC_6
MCS_MULTISELECT,VAR_2
MF_ENABLED,VAR_3
MF_STRING,VAR_4
MONTHCAL_NotifySelect,FUNC_7
MONTHCAL_NotifySelectionChange,FUNC_8
MONTHCAL_SetCurSel,FUNC_9
MONTHCAL_SetSelRange,FUNC_10
TPM_NONOTIFY,VAR_5
TPM_RETURNCMD,VAR_6
TPM_RIGHTBUTTON,VAR_7
TrackPopupMenu,FUNC_11
MONTHCAL_RButtonUp,FUNC_12
infoPtr,VAR_8
lParam,VAR_9
hMenu,VAR_10
menupoint,VAR_11
buf,VAR_12
range,VAR_13
