BitBlt,FUNC_0
COLOR_3DHILIGHT,VAR_0
COLOR_3DSHADOW,VAR_1
CreateBitmap,FUNC_1
CreateCompatibleBitmap,FUNC_2
CreateCompatibleDC,FUNC_3
DeleteDC,FUNC_4
DeleteObject,FUNC_5
GetSysColorBrush,FUNC_6
ILD_MASK,VAR_2
ImageList_DrawEx,FUNC_7
ImageList_GetIconSize,FUNC_8
NOTSRCERASE,VAR_3
RGB,FUNC_9
SelectObject,FUNC_10
SetBkColor,FUNC_11
TOOLBAR_DrawMasked,FUNC_12
himl,VAR_4
index,VAR_5
hdc,VAR_6
x,VAR_7
y,VAR_8
draw_flags,VAR_9
cx,VAR_10
cy,VAR_11
hbmMask,VAR_12
hbmImage,VAR_13
hdcMask,VAR_14
hdcImage,VAR_15
