BF_BOTTOM,VAR_0
BF_LEFT,VAR_1
BF_MIDDLE,VAR_2
BF_SOFT,VAR_3
BF_TOP,VAR_4
CDDS_POSTPAINT,VAR_5
CDDS_PREPAINT,VAR_6
CDRF_NOTIFYPOSTPAINT,VAR_7
COLOR_3DFACE,VAR_8
DrawEdge,FUNC_0
DrawThemeBackground,FUNC_1
EDGE_ETCHED,VAR_9
EDGE_RAISED,VAR_10
FALSE,VAR_11
FillRect,FUNC_2
GetClientRect,FUNC_3
GetStockObject,FUNC_4
GetSysColorBrush,FUNC_5
GetWindowTheme,FUNC_6
HDS_BUTTONS,VAR_12
HDS_FLAT,VAR_13
HEADER_DrawHotDivider,FUNC_7
HEADER_DrawItem,FUNC_8
HEADER_OrderToIndex,FUNC_9
HEADER_SendCtrlCustomDraw,FUNC_10
HEADER_SetItemBounds,FUNC_11
HIS_NORMAL,VAR_14
HP_HEADERITEM,VAR_15
ImageList_DragShowNolock,FUNC_12
RectVisible,FUNC_13
SYSTEM_FONT,VAR_16
SelectObject,FUNC_14
TRUE,VAR_17
HEADER_Refresh,FUNC_15
infoPtr,VAR_18
hdc,VAR_19
hFont,VAR_20
hOldFont,VAR_21
rect,VAR_22
rcRest,VAR_23
hbrBk,VAR_24
i,VAR_25
x,VAR_26
lCDFlags,VAR_27
theme,VAR_28
idx,VAR_29
