Alloc,FUNC_0
CBEIF_IMAGE,VAR_0
CBEIF_INDENT,VAR_1
CBEIF_LPARAM,VAR_2
CBEIF_OVERLAY,VAR_3
CBEIF_SELECTEDIMAGE,VAR_4
CBEIF_TEXT,VAR_5
CBEN_INSERTITEM,VAR_6
CB_INSERTSTRING,VAR_7
COMBOEX_CopyItem,FUNC_1
COMBOEX_DumpInput,FUNC_2
COMBOEX_DumpItem,FUNC_3
COMBOEX_NotifyItem,FUNC_4
ERR,FUNC_5
Free,FUNC_6
LPSTR_TEXTCALLBACKW,VAR_8
SendMessageW,FUNC_7
TRACE,FUNC_8
TRACE_ON,FUNC_9
comboex,VAR_9
is_textW,FUNC_10
memset,FUNC_11
strcpyW,FUNC_12
strlenW,FUNC_13
COMBOEX_InsertItemW,FUNC_14
infoPtr,VAR_10
cit,VAR_11
index,VAR_12
item,VAR_13
nmcit,VAR_14
i,VAR_15
moving,VAR_16
len,VAR_17
