ARRAY_SIZE,FUNC_0
BrushMonth,VAR_0
DT_CENTER,VAR_1
DT_SINGLELINE,VAR_2
DT_VCENTER,VAR_3
DrawTextW,FUNC_1
FALSE,VAR_4
FillRect,FUNC_2
GetLocaleInfoW,FUNC_3
LOCALE_IFIRSTWEEKOFYEAR,VAR_5
LOCALE_USER_DEFAULT,VAR_6
LineTo,FUNC_4
MCSC_TITLEBK,VAR_7
MCS_WEEKNUMBERS,VAR_8
MONTHCAL_CalculateDayOfWeek,FUNC_5
MONTHCAL_GetMinDate,FUNC_6
MONTHCAL_MonthLength,FUNC_7
MoveToEx,FUNC_8
OffsetRect,FUNC_9
PenText,VAR_9
SelectObject,FUNC_10
SetTextColor,FUNC_11
WARN,FUNC_12
atoiW,FUNC_13
wsprintfW,FUNC_14
MONTHCAL_PaintWeeknumbers,FUNC_15
infoPtr,VAR_10
hdc,VAR_11
ps,VAR_12
calIdx,VAR_13
date,VAR_14
fmt_weekW,VAR_15
mindays,VAR_16
weeknum,VAR_17
weeknum1,VAR_18
startofprescal,VAR_19
i,VAR_20
prev_month,VAR_21
st,VAR_22
buf,VAR_23
old_pen,VAR_24
r,VAR_25
