FALSE,VAR_0
Free,FUNC_0
InvalidateRect,FUNC_1
RBBIM_CHILDSIZE,VAR_1
RBBIM_IMAGE,VAR_2
RBBIM_SIZE,VAR_3
RBBIM_STYLE,VAR_4
RBBIM_TEXT,VAR_5
REBARBANDINFOA_V3_SIZE,VAR_6
REBAR_CommonSetupBand,FUNC_2
REBAR_DumpBand,FUNC_3
REBAR_DumpBandInfo,FUNC_4
REBAR_GetBand,FUNC_5
REBAR_Layout,FUNC_6
REBAR_ValidateBand,FUNC_7
REBAR_strdifW,FUNC_8
Str_SetPtrAtoW,FUNC_9
Str_SetPtrW,FUNC_10
TRACE,FUNC_11
TRUE,VAR_7
REBAR_SetBandInfoT,FUNC_12
infoPtr,VAR_8
iBand,VAR_9
lprbbi,VAR_10
bUnicode,VAR_11
lpBand,VAR_12
uChanged,VAR_13
wstr,VAR_14
