ChildWindowFromPoint,FUNC_0
DL_COPYCURSOR,VAR_0
DL_STOPCURSOR,VAR_1
DrawInsert,FUNC_1
FALSE,VAR_2
GetDlgItem,FUNC_2
IDC_AVAILBTN_LBOX,VAR_3
IDC_TOOLBARBTN_LBOX,VAR_4
LBItemFromPt,FUNC_3
LB_GETCOUNT,VAR_5
LB_GETCURSEL,VAR_6
MapWindowPoints,FUNC_4
SendMessageW,FUNC_5
TOOLBAR_Cust_MoveButton,FUNC_6
TOOLBAR_Cust_RemoveButton,FUNC_7
TRUE,VAR_7
TOOLBAR_Cust_ToolbarDragListNotification,FUNC_8
custInfo,VAR_8
hwnd,VAR_9
pDLI,VAR_10
hwndList,VAR_11
nCurrentItem,VAR_12
nCount,VAR_13
nCurrentItem,VAR_14
nCount,VAR_15
ptWindow,VAR_16
hwndListAvail,VAR_17
nIndexTo,VAR_18
nIndexFrom,VAR_19
nCount,VAR_20
ptWindow,VAR_21
hwndListAvail,VAR_22
