CLR_DEFAULT,VAR_0
FALSE,VAR_1
RBBIM_BACKGROUND,VAR_2
RBBIM_CHILD,VAR_3
RBBIM_CHILDSIZE,VAR_4
RBBIM_COLORS,VAR_5
RBBIM_HEADERSIZE,VAR_6
RBBIM_ID,VAR_7
RBBIM_IDEALSIZE,VAR_8
RBBIM_IMAGE,VAR_9
RBBIM_LPARAM,VAR_10
RBBIM_SIZE,VAR_11
RBBIM_STYLE,VAR_12
RBBIM_TEXT,VAR_13
RBBS_VARIABLEHEIGHT,VAR_14
REBARBANDINFOA_V3_SIZE,VAR_15
REBARBANDINFOW_V6_SIZE,VAR_16
REBAR_DumpBandInfo,FUNC_0
REBAR_GetBand,FUNC_1
Str_GetPtrW,FUNC_2
Str_GetPtrWtoA,FUNC_3
TRACE,FUNC_4
TRUE,VAR_17
REBAR_GetBandInfoT,FUNC_5
infoPtr,VAR_18
uIndex,VAR_19
lprbbi,VAR_20
bUnicode,VAR_21
lpBand,VAR_22
