BF_BOTTOM,VAR_0
BF_DIAGONAL_ENDBOTTOMLEFT,VAR_1
BF_DIAGONAL_ENDBOTTOMRIGHT,VAR_2
BF_DIAGONAL_ENDTOPLEFT,VAR_3
BF_DIAGONAL_ENDTOPRIGHT,VAR_4
BF_LEFT,VAR_5
BF_RECT,VAR_6
BF_RIGHT,VAR_7
BF_SOFT,VAR_8
BF_TOP,VAR_9
COLOR_BTNFACE,VAR_10
COLOR_SCROLLBAR,VAR_11
COMCTL32_hPattern55AABrush,VAR_12
DrawEdge,FUNC_0
DrawThemeBackground,FUNC_1
EDGE_RAISED,VAR_13
EDGE_SUNKEN,VAR_14
GetSysColorBrush,FUNC_2
GetWindowTheme,FUNC_3
SetBkColor,FUNC_4
SetTextColor,FUNC_5
TBS_BOTH,VAR_15
TBS_LEFT,VAR_16
TBS_TOP,VAR_17
TBS_VERT,VAR_18
TB_DRAG_MODE,VAR_19
TB_THUMB_HOT,VAR_20
TKP_THUMB,VAR_21
TKP_THUMBBOTTOM,VAR_22
TKP_THUMBLEFT,VAR_23
TKP_THUMBRIGHT,VAR_24
TKP_THUMBTOP,VAR_25
TKP_THUMBVERT,VAR_26
TRACKBAR_FillThumb,FUNC_6
TUS_DISABLED,VAR_27
TUS_HOT,VAR_28
TUS_NORMAL,VAR_29
TUS_PRESSED,VAR_30
WS_DISABLED,VAR_31
comctl32_color,VAR_32
TRACKBAR_DrawThumb,FUNC_7
infoPtr,VAR_33
hdc,VAR_34
theme,VAR_35
PointDepth,VAR_36
brush,VAR_37
partId,VAR_38
stateId,VAR_39
thumb,VAR_40
