BALLOON_ICON_TITLE_SPACING,VAR_0
BALLOON_STEMHEIGHT,VAR_1
BALLOON_TEXT_MARGIN,VAR_2
BALLOON_TITLE_TEXT_SPACING,VAR_3
CDDS_POSTPAINT,VAR_4
CDDS_PREPAINT,VAR_5
CDRF_NOTIFYPOSTPAINT,VAR_6
COLOR_WINDOWFRAME,VAR_7
CreateRectRgn,FUNC_0
CreateSolidBrush,FUNC_1
DI_NORMAL,VAR_8
DT_BOTTOM,VAR_9
DT_EXTERNALLEADING,VAR_10
DT_NOPREFIX,VAR_11
DT_SINGLELINE,VAR_12
DT_WORDBREAK,VAR_13
DeleteObject,FUNC_2
DrawIconEx,FUNC_3
DrawTextW,FUNC_4
FillRect,FUNC_5
FillRgn,FUNC_6
FrameRgn,FUNC_7
GWL_STYLE,VAR_14
GetClientRect,FUNC_8
GetSysColorBrush,FUNC_9
GetSystemMetrics,FUNC_10
GetWindowLongW,FUNC_11
GetWindowRgn,FUNC_12
ICON_HEIGHT,VAR_15
ICON_WIDTH,VAR_16
NORMAL_TEXT_MARGIN,VAR_17
SM_CXDLGFRAME,VAR_18
SM_CXEDGE,VAR_19
SM_CYDLGFRAME,VAR_20
SM_CYEDGE,VAR_21
SelectObject,FUNC_13
SetBkMode,FUNC_14
SetTextColor,FUNC_15
TOOLTIPS_customdraw_fill,FUNC_16
TOOLTIPS_notify_customdraw,FUNC_17
TRANSPARENT,VAR_22
TTS_BALLOON,VAR_23
TTS_NOPREFIX,VAR_24
TOOLTIPS_Refresh,FUNC_18
infoPtr,VAR_25
hdc,VAR_26
rc,VAR_27
oldBkMode,VAR_28
hOldFont,VAR_29
hBrush,VAR_30
uFlags,VAR_31
hRgn,VAR_32
dwStyle,VAR_33
nmttcd,VAR_34
cdmode,VAR_35
rcTitle,VAR_36
height,VAR_37
icon_present,VAR_38
prevFont,VAR_39
width,VAR_40
height,VAR_41
