Alloc,FUNC_0
CLR_DEFAULT,VAR_0
CW_USEDEFAULT,VAR_1
CreateFontIndirectW,FUNC_1
CreateWindowExW,FUNC_2
FALSE,VAR_2
GWLP_HINSTANCE,VAR_3
GWLP_ID,VAR_4
GWL_STYLE,VAR_5
GetClientRect,FUNC_3
GetSystemMetrics,FUNC_4
GetWindowLongPtrW,FUNC_5
GetWindowLongW,FUNC_6
HORZ_BORDER,VAR_6
HORZ_GAP,VAR_7
NF_REQUERY,VAR_8
NM_TOOLTIPSCREATED,VAR_9
OpenThemeData,FUNC_7
SBT_TOOLTIPS,VAR_10
SM_CYSIZE,VAR_11
SPI_GETNONCLIENTMETRICS,VAR_12
STATUSBAR_ComputeHeight,FUNC_8
STATUSBAR_NotifyFormat,FUNC_9
STATUSBAR_WMDestroy,FUNC_10
SendMessageW,FUNC_11
SetWindowLongPtrW,FUNC_12
SetWindowLongW,FUNC_13
SystemParametersInfoW,FUNC_14
TOOLTIPS_CLASSW,VAR_13
TRACE,FUNC_15
TTS_ALWAYSTIP,VAR_14
VERT_BORDER,VAR_15
WM_NOTIFY,VAR_16
WS_BORDER,VAR_17
WS_POPUP,VAR_18
ZeroMemory,FUNC_16
strcpyW,FUNC_17
strlenW,FUNC_18
themeClass,VAR_19
STATUSBAR_WMCreate,FUNC_19
hwnd,VAR_20
lpCreate,VAR_21
infoPtr,VAR_22
nclm,VAR_23
dwStyle,VAR_24
rect,VAR_25
len,VAR_26
nmttc,VAR_27
