ABS_DOWNNORMAL,VAR_0
ABS_LEFTNORMAL,VAR_1
ABS_RIGHTNORMAL,VAR_2
ABS_UPNORMAL,VAR_3
FAILED,FUNC_0
GWL_STYLE,VAR_4
GetScrollInfo,FUNC_1
GetThemePartSize,FUNC_2
GetWindowLongW,FUNC_3
GetWindowRect,FUNC_4
InvalidateRect,FUNC_5
OffsetRect,FUNC_6
SBP_ARROWBTN,VAR_5
SBS_VERT,VAR_6
SB_CTL,VAR_7
SCROLL_BOTTOM_ARROW,VAR_8
SCROLL_BOTTOM_RECT,VAR_9
SCROLL_MIN_RECT,VAR_10
SCROLL_NOWHERE,VAR_11
SCROLL_THUMB,VAR_12
SCROLL_TOP_ARROW,VAR_13
SCROLL_TOP_RECT,VAR_14
SIF_ALL,VAR_15
TRUE,VAR_16
TS_DRAW,VAR_17
WARN,FUNC_7
calc_thumb_dimensions,FUNC_8
redraw_part,FUNC_9
hwnd,VAR_18
theme,VAR_19
part,VAR_20
style,VAR_21
vertical,VAR_22
sz,VAR_23
r,VAR_24
partrect,VAR_25
size,VAR_26
upsize,VAR_27
downsize,VAR_28
thumbpos,VAR_29
thumbsize,VAR_30
si,VAR_31
