FALSE,VAR_0
GetWindowTheme,FUNC_0
InvalidateRect,FUNC_1
PtInRect,FUNC_2
TBS_VERT,VAR_1
TB_AUTO_PAGE,VAR_2
TB_DRAG_MODE,VAR_3
TB_THUMBTRACK,VAR_4
TB_THUMB_HOT,VAR_5
TME_CANCEL,VAR_6
TME_LEAVE,VAR_7
TRACE,FUNC_3
TRACKBAR_AutoPage,FUNC_4
TRACKBAR_ConvertPlaceToPosition,FUNC_5
TRACKBAR_InvalidateThumbMove,FUNC_6
TRACKBAR_UpdateThumb,FUNC_7
TRUE,VAR_8
TrackMouseEvent,FUNC_8
UpdateWindow,FUNC_9
notify_with_scroll,FUNC_10
TRACKBAR_MouseMove,FUNC_11
infoPtr,VAR_9
x,VAR_10
y,VAR_11
clickPlace,VAR_12
dragPos,VAR_13
oldPos,VAR_14
pt,VAR_15
oldFlags,VAR_16
pt,VAR_17
tme,VAR_18
tme,VAR_19
