BUFLIMIT_INITIAL,VAR_0
EDIT_InvalidateUniscribeData,FUNC_0
ES_AUTOHSCROLL,VAR_1
ES_AUTOVSCROLL,VAR_2
ES_CENTER,VAR_3
ES_COMBO,VAR_4
ES_LOWERCASE,VAR_5
ES_MULTILINE,VAR_6
ES_NUMBER,VAR_7
ES_PASSWORD,VAR_8
ES_RIGHT,VAR_9
ES_UPPERCASE,VAR_10
FALSE,VAR_11
GWL_STYLE,VAR_12
GetDlgItem,FUNC_1
ID_CB_LISTBOX,VAR_13
LMEM_MOVEABLE,VAR_14
LMEM_ZEROINIT,VAR_15
LocalAlloc,FUNC_2
LocalFree,FUNC_3
LocalSize,FUNC_4
ROUND_TO_GROW,FUNC_5
SetWindowLongPtrW,FUNC_6
SetWindowLongW,FUNC_7
TRACE,FUNC_8
TRUE,VAR_16
WS_BORDER,VAR_17
WS_DISABLED,VAR_18
WS_EX_CLIENTEDGE,VAR_19
WS_EX_RIGHT,VAR_20
WS_HSCROLL,VAR_21
WS_VSCROLL,VAR_22
heap_alloc_zero,FUNC_9
heap_free,FUNC_10
EDIT_WM_NCCreate,FUNC_11
hwnd,VAR_23
lpcs,VAR_24
es,VAR_25
alloc_size,VAR_26
