ChildWindowFromPoint,FUNC_0
DL_COPYCURSOR,VAR_0
DL_STOPCURSOR,VAR_1
DrawInsert,FUNC_1
GetDlgItem,FUNC_2
IDC_AVAILBTN_LBOX,VAR_2
IDC_TOOLBARBTN_LBOX,VAR_3
LBItemFromPt,FUNC_3
LB_GETCOUNT,VAR_4
LB_GETCURSEL,VAR_5
MapWindowPoints,FUNC_4
SendDlgItemMessageW,FUNC_5
SendMessageW,FUNC_6
TOOLBAR_Cust_AddButton,FUNC_7
TRUE,VAR_6
TOOLBAR_Cust_AvailDragListNotification,FUNC_8
custInfo,VAR_7
hwnd,VAR_8
pDLI,VAR_9
hwndList,VAR_10
nCurrentItem,VAR_11
nCount,VAR_12
ptWindow,VAR_13
hwndListAvail,VAR_14
nIndexTo,VAR_15
nCount,VAR_16
nIndexFrom,VAR_17
