CCS_VERT,VAR_0
FALSE,VAR_1
REBAR_CalcHorzBand,FUNC_0
REBAR_CalcVertBand,FUNC_1
REBAR_GetBand,FUNC_2
REBAR_MoveBandToRowOffset,FUNC_3
REBAR_MoveChildWindows,FUNC_4
REBAR_PRE_GRIPPER,VAR_2
REBAR_SetRowRectsX,FUNC_5
REBAR_ShrinkBandsLTR,FUNC_6
REBAR_ShrinkBandsRTL,FUNC_7
TRUE,VAR_3
get_row_begin_for_band,FUNC_8
get_row_end_for_band,FUNC_9
prev_visible,FUNC_10
REBAR_HandleLRDrag,FUNC_11
infoPtr,VAR_4
ptsmove,VAR_5
hitBand,VAR_6
iHitBand,VAR_7
iRowBegin,VAR_8
iRowEnd,VAR_9
movement,VAR_10
xBand,VAR_11
cxLeft,VAR_12
shrunkBands,VAR_13
lpPrev,VAR_14
