FALSE,VAR_0
GWLP_ID,VAR_1
GetProcessHeap,FUNC_0
GetWindowLongPtrW,FUNC_1
HAS_STRINGS,FUNC_2
HeapAlloc,FUNC_3
HeapReAlloc,FUNC_4
HeapSize,FUNC_5
ISWIN31,VAR_2
IS_MULTISELECT,FUNC_6
LBN_ERRSPACE,VAR_3
LBS_OWNERDRAWVARIABLE,VAR_4
LB_ARRAY_GRANULARITY,VAR_5
LB_ERR,VAR_6
LB_ERRSPACE,VAR_7
LB_OKAY,VAR_8
LISTBOX_InvalidateItems,FUNC_7
LISTBOX_SetCaretIndex,FUNC_8
LISTBOX_SetSelection,FUNC_9
LISTBOX_UpdateScroll,FUNC_10
ODT_LISTBOX,VAR_9
RtlMoveMemory,FUNC_11
SEND_NOTIFICATION,FUNC_12
SendMessageW,FUNC_13
TRACE,FUNC_14
TRUE,VAR_10
WM_MEASUREITEM,VAR_11
debugstr_w,FUNC_15
LISTBOX_InsertItem,FUNC_16
descr,VAR_12
index,VAR_13
str,VAR_14
data,VAR_15
item,VAR_16
max_items,VAR_17
oldfocus,VAR_18
mis,VAR_19
id,VAR_20
