CHEVRON_WIDTH,VAR_0
DRAW_GRIPPER,VAR_1
DRAW_IMAGE,VAR_2
DRAW_TEXT,VAR_3
GRIPPER_WIDTH,VAR_4
HAS_GRIPPER,VAR_5
HAS_IMAGE,VAR_6
HAS_TEXT,VAR_7
HIDDENBAND,FUNC_0
InflateRect,FUNC_1
InvalidateRect,FUNC_2
NTF_INVALIDATE,VAR_8
RBBS_HIDETITLE,VAR_9
RBBS_USECHEVRON,VAR_10
REBAR_ALWAYS_SPACE,VAR_11
REBAR_GetBand,FUNC_3
REBAR_POST_CHILD,VAR_12
REBAR_POST_IMAGE,VAR_13
REBAR_POST_TEXT,VAR_14
REBAR_PRE_GRIPPER,VAR_15
SEP_WIDTH,VAR_16
SetRect,FUNC_4
TRACE,FUNC_5
TRUE,VAR_17
max,FUNC_6
wine_dbgstr_rect,FUNC_7
REBAR_CalcHorzBand,FUNC_8
infoPtr,VAR_18
rstart,VAR_19
rend,VAR_20
lpBand,VAR_21
i,VAR_22
xoff,VAR_23
work,VAR_24
yoff,VAR_25
