BeginPaint,FUNC_0
COLOR_GRAYTEXT,VAR_0
COLOR_WINDOWFRAME,VAR_1
EDIT_GetLineRect,FUNC_1
EDIT_InvalidateUniscribeData,FUNC_2
EDIT_NotifyCtlColor,FUNC_3
EDIT_PaintLine,FUNC_4
EDIT_UpdateUniscribeData,FUNC_5
EF_FOCUSED,VAR_2
ES_MULTILINE,VAR_3
ES_NOHIDESEL,VAR_4
EndPaint,FUNC_6
FillRect,FUNC_7
GetClientRect,FUNC_8
GetClipBox,FUNC_9
GetSysColor,FUNC_10
GetSysColorBrush,FUNC_11
GetSystemMetrics,FUNC_12
IntersectClipRect,FUNC_13
IntersectRect,FUNC_14
PATCOPY,VAR_5
PatBlt,FUNC_15
SM_CXBORDER,VAR_6
SM_CYBORDER,VAR_7
SelectObject,FUNC_16
SetTextColor,FUNC_17
WS_BORDER,VAR_8
WS_HSCROLL,VAR_9
WS_VSCROLL,VAR_10
get_vertical_line_count,FUNC_18
max,FUNC_19
min,FUNC_20
EDIT_WM_Paint,FUNC_21
es,VAR_11
hdc,VAR_12
ps,VAR_13
i,VAR_14
dc,VAR_15
old_font,VAR_16
rc,VAR_17
rcClient,VAR_18
rcLine,VAR_19
rcRgn,VAR_20
brush,VAR_21
old_brush,VAR_22
bw,VAR_23
bh,VAR_24
rev,VAR_25
vlc,VAR_26
