DT_STRING,VAR_0
GetLocaleInfoW,FUNC_0
GetTextExtentPoint32W,FUNC_1
LOCALE_SABBREVDAYNAME1,VAR_1
LOCALE_SABBREVMONTHNAME1,VAR_2
LOCALE_SDAYNAME1,VAR_3
LOCALE_SMONTHNAME1,VAR_4
LOCALE_USER_DEFAULT,VAR_5
TRACE,FUNC_2
WARN,FUNC_3
lstrlenW,FUNC_4
memcpy,FUNC_5
strlenW,FUNC_6
DATETIME_ReturnFieldWidth,FUNC_7
infoPtr,VAR_6
hdc,VAR_7
count,VAR_8
width,VAR_9
fld_d1W,VAR_10
fld_d2W,VAR_11
fld_d4W,VAR_12
fld_am1,VAR_13
fld_am2,VAR_14
spec,VAR_15
buffer,VAR_16
bufptr,VAR_17
size,VAR_18
txtlen,VAR_19
fld_day,VAR_20
fld_abbrday,VAR_21
fld_mon,VAR_22
fld_abbrmon,VAR_23
fall,VAR_24
lctype,VAR_25
i,VAR_26
max_count,VAR_27
cx,VAR_28
