FALSE,VAR_0
GetDC,FUNC_0
HDI_ORDER,VAR_1
HDI_WIDTH,VAR_2
HDN_ENDDRAG,VAR_3
HDN_ENDTRACKW,VAR_4
HDN_ITEMCHANGEDW,VAR_5
HDN_ITEMCHANGINGW,VAR_6
HDN_ITEMCLICKW,VAR_7
HDS_DRAGDROP,VAR_8
HDS_FULLDRAG,VAR_9
HEADER_ChangeItemOrder,FUNC_1
HEADER_DrawTrackLine,FUNC_2
HEADER_IndexToOrder,FUNC_3
HEADER_InternalHitTest,FUNC_4
HEADER_IsDragDistance,FUNC_5
HEADER_RefreshItem,FUNC_6
HEADER_SendNotifyWithHDItemT,FUNC_7
HEADER_SendNotifyWithIntFieldT,FUNC_8
HEADER_SendSimpleNotify,FUNC_9
HEADER_SetHotDivider,FUNC_10
HEADER_SetItemBounds,FUNC_11
ImageList_DragShowNolock,FUNC_12
ImageList_EndDrag,FUNC_13
InvalidateRect,FUNC_14
NM_RELEASEDCAPTURE,VAR_10
ReleaseCapture,FUNC_15
ReleaseDC,FUNC_16
TRACE,FUNC_17
TRUE,VAR_11
HEADER_LButtonUp,FUNC_18
infoPtr,VAR_12
x,VAR_13
y,VAR_14
pt,VAR_15
flags,VAR_16
nItem,VAR_17
hdc,VAR_18
lpItem,VAR_19
iNewOrder,VAR_20
iNewWidth,VAR_21
