Alloc,FUNC_0
COMCTL32_hModule,VAR_0
CreateDialogIndirectParamA,FUNC_1
CreateDialogIndirectParamW,FUNC_2
DS_CONTEXTHELP,VAR_1
FindResourceA,FUNC_3
FindResourceW,FUNC_4
Free,FUNC_5
IDD_PROPSHEET,VAR_2
IDD_WIZARD,VAR_3
INTRNL_ANY_WIZARD,VAR_4
LoadResource,FUNC_6
MAKEINTRESOURCEA,FUNC_7
MAKEINTRESOURCEW,FUNC_8
PROPSHEET_DialogProc,VAR_5
PSCB_PRECREATE,VAR_6
PSH_NOCONTEXTHELP,VAR_7
PSH_WIZARDCONTEXTHELP,VAR_8
RT_DIALOG,VAR_9
SizeofResource,FUNC_9
TRACE,FUNC_10
memcpy,FUNC_11
stub1,FUNC_12
PROPSHEET_CreateDialog,FUNC_13
psInfo,VAR_10
ret,VAR_11
template,VAR_12
temp,VAR_13
hRes,VAR_14
resSize,VAR_15
resID,VAR_16
