Alloc,FUNC_0
CCS_LAYOUT_MASK,VAR_0
CCS_TOP,VAR_1
CLR_NONE,VAR_2
CreateFontIndirectW,FUNC_1
DPA_Create,FUNC_2
ERR,FUNC_3
FALSE,VAR_3
FW_NORMAL,VAR_4
GWL_STYLE,VAR_5
GetClientRect,FUNC_4
GetStockObject,FUNC_5
GetWindowRect,FUNC_6
IDC_ARROW,VAR_6
IDC_SIZE,VAR_7
IDC_SIZENS,VAR_8
IDC_SIZEWE,VAR_9
LoadCursorW,FUNC_7
NF_REQUERY,VAR_10
REBAR_GetInfoPtr,FUNC_8
REBAR_NotifyFormat,FUNC_9
SPI_GETNONCLIENTMETRICS,VAR_11
SYSTEM_FONT,VAR_12
SetWindowLongPtrW,FUNC_10
SetWindowLongW,FUNC_11
SystemParametersInfoW,FUNC_12
TRACE,FUNC_13
TRACE_ON,FUNC_14
TRUE,VAR_13
WS_VISIBLE,VAR_14
comctl32_color,VAR_15
rebar,VAR_16
wine_dbgstr_rect,FUNC_15
REBAR_NCCreate,FUNC_16
hwnd,VAR_17
cs,VAR_18
infoPtr,VAR_19
wnrc1,VAR_20
clrc1,VAR_21
ncm,VAR_22
tfont,VAR_23
