CreateCaret,FUNC_0
DestroyCaret,FUNC_1
EC_LEFTMARGIN,VAR_0
EC_RIGHTMARGIN,VAR_1
EC_USEFONTINFO,VAR_2
EDIT_BuildLineDefs_ML,FUNC_2
EDIT_CalcLineWidth_SL,FUNC_3
EDIT_EM_SetMargins,FUNC_4
EDIT_InvalidateUniscribeData,FUNC_5
EDIT_SetCaretPos,FUNC_6
EDIT_SetRectNP,FUNC_7
EDIT_UpdateText,FUNC_8
EF_AFTER_WRAP,VAR_3
EF_FOCUSED,VAR_4
ES_MULTILINE,VAR_5
FALSE,VAR_6
GetClientRect,FUNC_9
GetDC,FUNC_10
GetTextMetricsW,FUNC_11
ReleaseDC,FUNC_12
SelectObject,FUNC_13
ShowCaret,FUNC_14
TRUE,VAR_7
get_text_length,FUNC_15
EDIT_WM_SetFont,FUNC_16
es,VAR_8
font,VAR_9
redraw,VAR_10
tm,VAR_11
dc,VAR_12
old_font,VAR_13
clientRect,VAR_14
