Alloc,FUNC_0
CP_ACP,VAR_0
FALSE,VAR_1
Free,FUNC_1
LVIF_TEXT,VAR_2
LVN_GETDISPINFOA,VAR_3
LVN_GETDISPINFOW,VAR_4
MultiByteToWideChar,FUNC_2
NFR_ANSI,VAR_5
NFR_UNICODE,VAR_6
TRACE,FUNC_3
WideCharToMultiByte,FUNC_4
debuglvitem_t,FUNC_5
get_ansi_notification,FUNC_6
is_text,FUNC_7
lstrcpyW,FUNC_8
notify_hdr,FUNC_9
strcpy,FUNC_10
notify_dispinfoT,FUNC_11
infoPtr,VAR_7
code,VAR_8
pdi,VAR_9
isW,VAR_10
length,VAR_11
ret_length,VAR_12
buffer,VAR_13
ret_text,VAR_14
return_ansi,VAR_15
return_unicode,VAR_16
ret,VAR_17
