ARRAY_SIZE,FUNC_0
Alloc,FUNC_1
ERR,FUNC_2
FALSE,VAR_0
LIS_ENABLED,VAR_1
L_MAX_URL_LENGTH,VAR_2
MAX_LINKID_TEXT,VAR_3
SYSLINK_AppendDocItem,FUNC_3
TRACE,FUNC_4
TRUE,VAR_4
WS_DISABLED,VAR_5
debugstr_w,FUNC_5
lstrcpynW,FUNC_6
min,FUNC_7
slLink,VAR_6
slText,VAR_7
strlenW,FUNC_8
strncmpiW,FUNC_9
SYSLINK_ParseText,FUNC_10
infoPtr,VAR_8
Text,VAR_9
SL_LINKOPEN,VAR_10
SL_HREF,VAR_11
SL_ID,VAR_12
SL_LINKCLOSE,VAR_13
current,VAR_14
textstart,VAR_15
linktext,VAR_16
firsttag,VAR_17
taglen,VAR_18
textlen,VAR_19
linklen,VAR_20
docitems,VAR_21
Last,VAR_22
CurrentType,VAR_23
lpID,VAR_24
lpUrl,VAR_25
lenId,VAR_26
lenUrl,VAR_27
ValidParam,VAR_28
ValidLink,VAR_29
CurrentParameter,VAR_30
tmp,VAR_31
CurrentParameterLen,VAR_32
nc,VAR_33
nc,VAR_34
