CDIS_CHECKED,VAR_0
CDIS_DISABLED,VAR_1
CDIS_HOT,VAR_2
CDIS_INDETERMINATE,VAR_3
CDIS_MARKED,VAR_4
CDIS_SELECTED,VAR_5
DTT_GRAYED,VAR_6
DrawTextW,FUNC_0
DrawThemeText,FUNC_1
GetWindowTheme,FUNC_2
OffsetRect,FUNC_3
SelectObject,FUNC_4
SetBkColor,FUNC_5
SetBkMode,FUNC_6
SetTextColor,FUNC_7
TBCDRF_HILITEHOTTRACK,VAR_7
TBCDRF_NOMARK,VAR_8
TP_BUTTON,VAR_9
TRACE,FUNC_8
TS_DISABLED,VAR_10
TS_HOT,VAR_11
TS_HOTCHECKED,VAR_12
TS_NORMAL,VAR_13
TS_PRESSED,VAR_14
comctl32_color,VAR_15
debugstr_w,FUNC_9
wine_dbgstr_rect,FUNC_10
TOOLBAR_DrawString,FUNC_11
infoPtr,VAR_16
rcText,VAR_17
lpText,VAR_18
tbcd,VAR_19
dwItemCDFlag,VAR_20
hdc,VAR_21
hOldFont,VAR_22
clrOld,VAR_23
clrOldBk,VAR_24
oldBkMode,VAR_25
state,VAR_26
