FALSE,VAR_0
ISVISIBLE,FUNC_0
TRACE,FUNC_1
TREEVIEW_DoSelectItem,FUNC_2
TREEVIEW_GetPrevListItem,FUNC_3
TREEVIEW_HasChildren,FUNC_4
TREEVIEW_Invalidate,FUNC_5
TREEVIEW_IsChildOf,FUNC_6
TREEVIEW_ItemName,FUNC_7
TREEVIEW_RecalculateVisibleOrder,FUNC_8
TREEVIEW_RemoveItem,FUNC_9
TREEVIEW_RemoveTree,FUNC_10
TREEVIEW_SetFirstVisible,FUNC_11
TREEVIEW_UpdateScrollBars,FUNC_12
TREEVIEW_ValidItem,FUNC_13
TREEVIEW_VerifyTree,FUNC_14
TRUE,VAR_1
TVC_UNKNOWN,VAR_2
TVGN_CARET,VAR_3
TVI_ROOT,VAR_4
TREEVIEW_DeleteItem,FUNC_15
infoPtr,VAR_5
item,VAR_6
newSelection,VAR_7
newFirstVisible,VAR_8
parent,VAR_9
prev,VAR_10
visible,VAR_11
