Alloc,FUNC_0
CBEIF_IMAGE,VAR_0
CBEIF_INDENT,VAR_1
CBEIF_LPARAM,VAR_2
CBEIF_OVERLAY,VAR_3
CBEIF_SELECTEDIMAGE,VAR_4
CBEIF_TEXT,VAR_5
COMBOEX_DumpInput,FUNC_1
COMBOEX_DumpItem,FUNC_2
COMBOEX_FindItem,FUNC_3
COMBOEX_FreeText,FUNC_4
COMBOEX_SetEditText,FUNC_5
FALSE,VAR_6
LPSTR_TEXTCALLBACKW,VAR_7
RDW_ERASE,VAR_8
RDW_INVALIDATE,VAR_9
RedrawWindow,FUNC_6
TRACE_ON,FUNC_7
TRUE,VAR_10
comboex,VAR_11
is_textW,FUNC_8
strcpyW,FUNC_9
strlenW,FUNC_10
COMBOEX_SetItemW,FUNC_11
infoPtr,VAR_12
cit,VAR_13
index,VAR_14
item,VAR_15
len,VAR_16
