FSTAB,VAR_0
GRPQUOTA,VAR_1
O_CREAT,VAR_2
O_RDWR,VAR_3
USRQUOTA,VAR_4
addid,FUNC_0
aflag,VAR_5
atoi,FUNC_1
blockcheck,FUNC_2
cflag,VAR_6
checkfstab,FUNC_3
chkquota,FUNC_4
endfsent,FUNC_5
endgrent,FUNC_6
endpwent,FUNC_7
errx,FUNC_8
exit,FUNC_9
fprintf,FUNC_10
getfsent,FUNC_11
getgrent,FUNC_12
getopt,FUNC_13
getpwent,FUNC_14
gflag,VAR_7
oneof,FUNC_15
optarg,VAR_8
optind,VAR_9
quota_close,FUNC_16
quota_open,FUNC_17
setfsent,FUNC_18
setgrent,FUNC_19
setpwent,FUNC_20
stderr,VAR_10
uflag,VAR_11
usage,FUNC_21
vflag,VAR_12
warnx,FUNC_22
main,FUNC_23
argc,VAR_13
argv,VAR_14
fs,VAR_15
pw,VAR_16
gr,VAR_17
qfu,VAR_18
qfg,VAR_19
i,VAR_20
argnum,VAR_21
maxrun,VAR_22
errs,VAR_23
ch,VAR_24
done,VAR_25
name,VAR_26
