EINVAL,VAR_0
ENOMEM,VAR_1
ERR_CAST,FUNC_0
ERR_PTR,FUNC_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_2
PVRDMA_CMD_CREATE_MR,VAR_3
PVRDMA_CMD_CREATE_MR_RESP,VAR_4
PVRDMA_PAGE_DIR_MAX_PAGES,VAR_5
dev_warn,FUNC_3
ib_umem_get,FUNC_4
ib_umem_num_pages,FUNC_5
ib_umem_release,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
memset,FUNC_9
pvrdma_cmd_post,FUNC_10
pvrdma_page_dir_cleanup,FUNC_11
pvrdma_page_dir_init,FUNC_12
pvrdma_page_dir_insert_umem,FUNC_13
to_vdev,FUNC_14
to_vpd,FUNC_15
pvrdma_reg_user_mr,FUNC_16
pd,VAR_6
start,VAR_7
length,VAR_8
virt_addr,VAR_9
access_flags,VAR_10
udata,VAR_11
dev,VAR_12
mr,VAR_13
umem,VAR_14
req,VAR_15
rsp,VAR_16
cmd,VAR_17
resp,VAR_18
ret,VAR_19
npages,VAR_20
