EINVAL,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_2
IB_MR_TYPE_MEM_REG,VAR_3
PAGE_SHIFT,VAR_4
PVRDMA_CMD_CREATE_MR,VAR_5
PVRDMA_CMD_CREATE_MR_RESP,VAR_6
PVRDMA_MAX_FAST_REG_PAGES,VAR_7
PVRDMA_MR_FLAG_FRMR,VAR_8
dev_warn,FUNC_1
kfree,FUNC_2
kzalloc,FUNC_3
memset,FUNC_4
pvrdma_cmd_post,FUNC_5
pvrdma_page_dir_cleanup,FUNC_6
pvrdma_page_dir_init,FUNC_7
to_vdev,FUNC_8
to_vpd,FUNC_9
pvrdma_alloc_mr,FUNC_10
pd,VAR_9
mr_type,VAR_10
max_num_sg,VAR_11
udata,VAR_12
dev,VAR_13
mr,VAR_14
req,VAR_15
rsp,VAR_16
cmd,VAR_17
resp,VAR_18
size,VAR_19
ret,VAR_20
