EFAULT,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
EOPNOTSUPP,VAR_3
IB_SRQT_BASIC,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
PVRDMA_CMD_CREATE_SRQ,VAR_5
PVRDMA_CMD_CREATE_SRQ_RESP,VAR_6
PVRDMA_PAGE_DIR_MAX_PAGES,VAR_7
atomic_add_unless,FUNC_2
atomic_dec,FUNC_3
dev_dbg,FUNC_4
dev_warn,FUNC_5
ib_copy_from_udata,FUNC_6
ib_copy_to_udata,FUNC_7
ib_umem_get,FUNC_8
ib_umem_page_count,FUNC_9
ib_umem_release,FUNC_10
init_completion,FUNC_11
memset,FUNC_12
pvrdma_cmd_post,FUNC_13
pvrdma_destroy_srq,FUNC_14
pvrdma_page_dir_cleanup,FUNC_15
pvrdma_page_dir_init,FUNC_16
pvrdma_page_dir_insert_umem,FUNC_17
refcount_set,FUNC_18
spin_lock_init,FUNC_19
spin_lock_irqsave,FUNC_20
spin_unlock_irqrestore,FUNC_21
to_vdev,FUNC_22
to_vpd,FUNC_23
to_vsrq,FUNC_24
pvrdma_create_srq,FUNC_25
ibsrq,VAR_8
init_attr,VAR_9
udata,VAR_10
srq,VAR_11
dev,VAR_12
req,VAR_13
rsp,VAR_14
cmd,VAR_15
resp,VAR_16
srq_resp,VAR_17
ucmd,VAR_18
flags,VAR_19
ret,VAR_20
