PVRDMA_WR_ATOMIC_CMP_AND_SWP,VAR_0
PVRDMA_WR_ATOMIC_FETCH_AND_ADD,VAR_1
PVRDMA_WR_ERROR,VAR_2
PVRDMA_WR_FAST_REG_MR,VAR_3
PVRDMA_WR_LOCAL_INV,VAR_4
PVRDMA_WR_LSO,VAR_5
PVRDMA_WR_MASKED_ATOMIC_CMP_AND_SWP,VAR_6
PVRDMA_WR_MASKED_ATOMIC_FETCH_AND_ADD,VAR_7
PVRDMA_WR_RDMA_READ,VAR_8
PVRDMA_WR_RDMA_READ_WITH_INV,VAR_9
PVRDMA_WR_RDMA_WRITE,VAR_10
PVRDMA_WR_RDMA_WRITE_WITH_IMM,VAR_11
PVRDMA_WR_REG_SIG_MR,VAR_12
PVRDMA_WR_SEND,VAR_13
PVRDMA_WR_SEND_WITH_IMM,VAR_14
PVRDMA_WR_SEND_WITH_INV,VAR_15
ib_wr_opcode_to_pvrdma,FUNC_0
op,VAR_16
