COBALT_NUM_ADAPTERS,VAR_0
COBALT_SYS_CTRL_HSMA_TX_ENABLE_BIT,VAR_1
cobalt_flash_remove,FUNC_0
cobalt_free_msi,FUNC_1
cobalt_i2c_exit,FUNC_2
cobalt_info,FUNC_3
cobalt_nodes_unregister,FUNC_4
cobalt_pci_iounmap,FUNC_5
cobalt_s_bit_sysctrl,FUNC_6
cobalt_set_interrupt,FUNC_7
destroy_workqueue,FUNC_8
flush_workqueue,FUNC_9
i2c_unregister_device,FUNC_10
kfree,FUNC_11
pci_disable_device,FUNC_12
pci_get_drvdata,FUNC_13
pci_release_regions,FUNC_14
to_cobalt,FUNC_15
v4l2_device_unregister,FUNC_16
v4l2_device_unregister_subdev,FUNC_17
v4l2_get_subdevdata,FUNC_18
cobalt_remove,FUNC_19
pci_dev,VAR_2
v4l2_dev,VAR_3
cobalt,VAR_4
i,VAR_5
sd,VAR_6
client,VAR_7
