COBALT_NUM_STREAMS,VAR_0
COBALT_STREAM_FL_ADV_IRQ,VAR_1
COBALT_SYSSTAT_VI0_INT1_MSK,VAR_2
COBALT_SYSSTAT_VI0_INT2_MSK,VAR_3
COBALT_SYSSTAT_VI1_INT1_MSK,VAR_4
COBALT_SYSSTAT_VI1_INT2_MSK,VAR_5
COBALT_SYSSTAT_VI2_INT1_MSK,VAR_6
COBALT_SYSSTAT_VI2_INT2_MSK,VAR_7
COBALT_SYSSTAT_VI3_INT1_MSK,VAR_8
COBALT_SYSSTAT_VI3_INT2_MSK,VAR_9
COBALT_SYSSTAT_VIHSMA_INT1_MSK,VAR_10
COBALT_SYSSTAT_VIHSMA_INT2_MSK,VAR_11
COBALT_SYSSTAT_VOHSMA_INT1_MSK,VAR_12
COBALT_SYS_STAT_EDGE,VAR_13
COBALT_SYS_STAT_MASK,VAR_14
DMA_INTERRUPT_STATUS_REG,VAR_15
IRQ_HANDLED,VAR_16
cobalt_dma_stream_queue_handler,FUNC_0
cobalt_info,FUNC_1
cobalt_read_bar0,FUNC_2
cobalt_read_bar1,FUNC_3
cobalt_write_bar0,FUNC_4
cobalt_write_bar1,FUNC_5
queue_work,FUNC_6
set_bit,FUNC_7
vb2_is_streaming,FUNC_8
cobalt_irq_handler,FUNC_9
irq,VAR_17
dev_id,VAR_18
cobalt,VAR_19
dma_interrupt,VAR_20
mask,VAR_21
edge,VAR_22
i,VAR_23
s,VAR_24
dma_fifo_mask,VAR_25
