ARRAY_SIZE,FUNC_0
DCO_MAX,VAR_0
DCO_MIN,VAR_1
S01755_REG_CLOCK_CTRL_BITMAP_CLKHSMA_EN,VAR_2
S01755_REG_CLOCK_CTRL_BITMAP_CLKHSMA_FPGA_CTRL,VAR_3
S01755_REG_CLOCK_CTRL_BITMAP_CLKHSMA_RST_TRIGGER,VAR_4
S01755_REG_CLOCK_CTRL_BITMAP_CLKHSMA_WR_TRIGGER,VAR_5
SI570_CLOCK_CTRL,VAR_6
SI570_REG10,VAR_7
SI570_REG11,VAR_8
SI570_REG12,VAR_9
SI570_REG7,VAR_10
SI570_REG8,VAR_11
SI570_REG9,VAR_12
cobalt_dbg,FUNC_1
cobalt_info,FUNC_2
cpld_read,FUNC_3
cpld_write,FUNC_4
div_u64,FUNC_5
div_u64_rem,FUNC_6
memcmp,FUNC_7
multipliers,VAR_13
usleep_range,FUNC_8
cobalt_cpld_set_freq,FUNC_9
cobalt,VAR_14
f_out,VAR_15
f_xtal,VAR_16
dco,VAR_17
rfreq,VAR_18
delta,VAR_19
i_best,VAR_20
i,VAR_21
n1,VAR_22
hsdiv,VAR_23
regs,VAR_24
found,VAR_25
clock_ctrl,VAR_26
retries,VAR_27
mult,VAR_28
d,VAR_29
read_regs,VAR_30
