COBALT_NUM_STREAMS,VAR_0
COBALT_SYSSTAT_AUD_IN_LOST_DATA_MSK,VAR_1
COBALT_SYSSTAT_AUD_OUT_LOST_DATA_MSK,VAR_2
COBALT_SYSSTAT_VI0_LOST_DATA_MSK,VAR_3
COBALT_SYSSTAT_VI1_LOST_DATA_MSK,VAR_4
COBALT_SYSSTAT_VI2_LOST_DATA_MSK,VAR_5
COBALT_SYSSTAT_VI3_LOST_DATA_MSK,VAR_6
COBALT_SYSSTAT_VIHSMA_LOST_DATA_MSK,VAR_7
COBALT_SYSSTAT_VOHSMA_LOST_DATA_MSK,VAR_8
COBALT_SYS_STAT_MASK,VAR_9
cobalt_info,FUNC_0
cobalt_read_bar1,FUNC_1
cobalt_write_bar1,FUNC_2
memset,FUNC_3
pr_cont,FUNC_4
cobalt_irq_log_status,FUNC_5
cobalt,VAR_10
mask,VAR_11
i,VAR_12
