COBALT_SYSSTAT_AUD_IN_LOST_DATA_MSK,VAR_0
COBALT_SYSSTAT_AUD_OUT_LOST_DATA_MSK,VAR_1
COBALT_SYSSTAT_VI0_INT1_MSK,VAR_2
COBALT_SYSSTAT_VI0_INT2_MSK,VAR_3
COBALT_SYSSTAT_VI0_LOST_DATA_MSK,VAR_4
COBALT_SYSSTAT_VI1_INT1_MSK,VAR_5
COBALT_SYSSTAT_VI1_INT2_MSK,VAR_6
COBALT_SYSSTAT_VI1_LOST_DATA_MSK,VAR_7
COBALT_SYSSTAT_VI2_INT1_MSK,VAR_8
COBALT_SYSSTAT_VI2_INT2_MSK,VAR_9
COBALT_SYSSTAT_VI2_LOST_DATA_MSK,VAR_10
COBALT_SYSSTAT_VI3_INT1_MSK,VAR_11
COBALT_SYSSTAT_VI3_INT2_MSK,VAR_12
COBALT_SYSSTAT_VI3_LOST_DATA_MSK,VAR_13
COBALT_SYSSTAT_VIHSMA_INT1_MSK,VAR_14
COBALT_SYSSTAT_VIHSMA_INT2_MSK,VAR_15
COBALT_SYSSTAT_VIHSMA_LOST_DATA_MSK,VAR_16
COBALT_SYSSTAT_VOHSMA_INT1_MSK,VAR_17
COBALT_SYSSTAT_VOHSMA_LOST_DATA_MSK,VAR_18
COBALT_SYS_STAT_EDGE,VAR_19
COBALT_SYS_STAT_MASK,VAR_20
cobalt_write_bar1,FUNC_0
cobalt_set_interrupt,FUNC_1
cobalt,VAR_21
enable,VAR_22
irqs,VAR_23
