COBALT_SYS_CTRL_BASE,VAR_0
DMA_BIT_MASK,FUNC_0
EIO,VAR_1
IRQF_SHARED,VAR_2
PCI_CLASS_REVISION,VAR_3
PCI_DEVICE_ID,VAR_4
PCI_IRQ_MSI,VAR_5
cobalt_dbg,FUNC_1
cobalt_err,FUNC_2
cobalt_info,FUNC_3
cobalt_irq_handler,VAR_6
cobalt_pci_iounmap,FUNC_4
cobalt_pcie_status_show,FUNC_5
cobalt_read_bar1,FUNC_6
cobalt_set_interrupt,FUNC_7
cobalt_warn,FUNC_8
cobalt_write_bar1,FUNC_9
msi_config_show,FUNC_10
omni_sg_dma_init,FUNC_11
pci_alloc_irq_vectors,FUNC_12
pci_disable_device,FUNC_13
pci_disable_msi,FUNC_14
pci_enable_device,FUNC_15
pci_iomap,FUNC_16
pci_read_config_byte,FUNC_17
pci_read_config_word,FUNC_18
pci_release_regions,FUNC_19
pci_request_regions,FUNC_20
pci_set_dma_mask,FUNC_21
pci_set_master,FUNC_22
pcie_bus_link_get_lanes,FUNC_23
pcie_link_get_lanes,FUNC_24
request_irq,FUNC_25
cobalt_setup_pci,FUNC_26
cobalt,VAR_7
pci_dev,VAR_8
pci_id,VAR_9
ctrl,VAR_10
ret,VAR_11
