PCI_EXP_DEVCAP,VAR_0
PCI_EXP_DEVCAP_PAYLOAD,VAR_1
PCI_EXP_DEVCTL,VAR_2
PCI_EXP_DEVCTL_PAYLOAD,VAR_3
PCI_EXP_DEVCTL_READRQ,VAR_4
PCI_EXP_DEVSTA,VAR_5
PCI_EXP_LNKCAP,VAR_6
PCI_EXP_LNKCAP_MLW,VAR_7
PCI_EXP_LNKCTL,VAR_8
PCI_EXP_LNKSTA,VAR_9
PCI_EXP_LNKSTA_NLW,VAR_10
PCI_EXP_SLTCAP,VAR_11
PCI_EXP_SLTCTL,VAR_12
PCI_EXP_SLTSTA,VAR_13
cobalt_info,FUNC_0
get_link_speed,FUNC_1
get_payload_size,FUNC_2
pci_is_pcie,FUNC_3
pcie_capability_read_dword,FUNC_4
pcie_capability_read_word,FUNC_5
cobalt_pcie_status_show,FUNC_6
cobalt,VAR_14
pci_dev,VAR_15
pci_bus_dev,VAR_16
capa,VAR_17
stat,VAR_18
ctrl,VAR_19
