LCD_CMD_BLINK_ON,VAR_0
LCD_CMD_CURSOR_ON,VAR_1
LCD_CMD_DATA_LEN_8BITS,VAR_2
LCD_CMD_DISPLAY_CTRL,VAR_3
LCD_CMD_DISPLAY_ON,VAR_4
LCD_CMD_DISPLAY_SHIFT,VAR_5
LCD_CMD_FONT_5X10_DOTS,VAR_6
LCD_CMD_FUNCTION_SET,VAR_7
LCD_CMD_SET_CGRAM_ADDR,VAR_8
LCD_CMD_SHIFT,VAR_9
LCD_CMD_SHIFT_RIGHT,VAR_10
LCD_CMD_TWO_LINES,VAR_11
LCD_FLAG_B,VAR_12
LCD_FLAG_C,VAR_13
LCD_FLAG_D,VAR_14
LCD_FLAG_F,VAR_15
LCD_FLAG_L,VAR_16
LCD_FLAG_N,VAR_17
charlcd_backlight,FUNC_0
charlcd_gotoxy,FUNC_1
charlcd_init_display,FUNC_2
charlcd_poke,FUNC_3
charlcd_to_priv,FUNC_4
parse_xy,FUNC_5
strchr,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
stub4,FUNC_10
stub5,FUNC_11
stub6,FUNC_12
stub7,FUNC_13
stub8,FUNC_14
stub9,FUNC_15
handle_lcd_special_code,FUNC_16
lcd,VAR_18
priv,VAR_19
processed,VAR_20
esc,VAR_21
oldflags,VAR_22
x,VAR_23
cgbytes,VAR_24
cgaddr,VAR_25
cgoffset,VAR_26
shift,VAR_27
value,VAR_28
addr,VAR_29
