EINVAL,VAR_0
LCD_CMD_BLINK_ON,VAR_1
LCD_CMD_CURSOR_INC,VAR_2
LCD_CMD_CURSOR_ON,VAR_3
LCD_CMD_DATA_LEN_8BITS,VAR_4
LCD_CMD_DISPLAY_CTRL,VAR_5
LCD_CMD_DISPLAY_ON,VAR_6
LCD_CMD_ENTRY_MODE,VAR_7
LCD_CMD_FONT_5X10_DOTS,VAR_8
LCD_CMD_FUNCTION_SET,VAR_9
LCD_CMD_TWO_LINES,VAR_10
LCD_FLAG_B,VAR_11
LCD_FLAG_C,VAR_12
LCD_FLAG_D,VAR_13
LCD_FLAG_F,VAR_14
LCD_FLAG_L,VAR_15
LCD_FLAG_N,VAR_16
charlcd_backlight,FUNC_0
charlcd_clear_display,FUNC_1
charlcd_to_priv,FUNC_2
long_sleep,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
stub4,FUNC_7
stub5,FUNC_8
charlcd_init_display,FUNC_9
lcd,VAR_17
write_cmd_raw,VAR_18
lcd,VAR_19
cmd,VAR_20
priv,VAR_21
init,VAR_22
