DEFAULT_LCD_BWIDTH,VAR_0
DEFAULT_LCD_CHARSET,VAR_1
DEFAULT_LCD_HEIGHT,VAR_2
DEFAULT_LCD_HWIDTH,VAR_3
DEFAULT_LCD_PIN_BL,VAR_4
DEFAULT_LCD_PIN_E,VAR_5
DEFAULT_LCD_PIN_RS,VAR_6
DEFAULT_LCD_PIN_RW,VAR_7
DEFAULT_LCD_PIN_SCL,VAR_8
DEFAULT_LCD_PIN_SDA,VAR_9
DEFAULT_LCD_PROTO,VAR_10
DEFAULT_LCD_WIDTH,VAR_11
LCD_BIT_BL,VAR_12
LCD_BIT_CL,VAR_13
LCD_BIT_DA,VAR_14
LCD_BIT_E,VAR_15
LCD_BIT_RS,VAR_16
LCD_BIT_RW,VAR_17
LCD_CHARSET_KS0074,VAR_18
LCD_CHARSET_NORMAL,VAR_19
LCD_PORT_C,VAR_20
LCD_PORT_D,VAR_21
LCD_PROTO_PARALLEL,VAR_22
LCD_PROTO_SERIAL,VAR_23
NOT_SET,VAR_24
PIN_AUTOLF,VAR_25
PIN_D0,VAR_26
PIN_INITP,VAR_27
PIN_NONE,VAR_28
PIN_NOT_SET,VAR_29
PIN_SELECP,VAR_30
PIN_STROBE,VAR_31
charlcd_alloc,FUNC_0
charlcd_parallel_ops,VAR_32
charlcd_serial_ops,VAR_33
charlcd_tilcd_ops,VAR_34
lcd,VAR_35
lcd_bits,VAR_36
lcd_bl_pin,VAR_37
lcd_bwidth,VAR_38
lcd_char_conv_ks0074,VAR_39
lcd_charset,VAR_40
lcd_cl_pin,VAR_41
lcd_da_pin,VAR_42
lcd_e_pin,VAR_43
lcd_height,VAR_44
lcd_hwidth,VAR_45
lcd_proto,VAR_46
lcd_rs_pin,VAR_47
lcd_rw_pin,VAR_48
lcd_width,VAR_49
pin_to_bits,FUNC_1
selected_lcd_type,VAR_50
lcd_init,FUNC_2
charlcd,VAR_51
