ENOMEM,VAR_0
EVDEV_MINORS,VAR_1
EVDEV_MINOR_BASE,VAR_2
GFP_KERNEL,VAR_3
INIT_LIST_HEAD,FUNC_0
INPUT_MAJOR,VAR_4
MKDEV,FUNC_1
cdev_device_add,FUNC_2
cdev_init,FUNC_3
dev_name,FUNC_4
dev_set_name,FUNC_5
device_initialize,FUNC_6
evdev_cleanup,FUNC_7
evdev_fops,VAR_5
evdev_free,VAR_6
init_waitqueue_head,FUNC_8
input_class,VAR_7
input_free_minor,FUNC_9
input_get_device,FUNC_10
input_get_new_minor,FUNC_11
input_register_handle,FUNC_12
input_unregister_handle,FUNC_13
kzalloc,FUNC_14
mutex_init,FUNC_15
pr_err,FUNC_16
put_device,FUNC_17
spin_lock_init,FUNC_18
evdev_connect,FUNC_19
handler,VAR_8
dev,VAR_9
id,VAR_10
evdev,VAR_11
minor,VAR_12
dev_no,VAR_13
error,VAR_14
